crime_rate,crowd_density,time_of_day,weather_condition,longitude,location_type,city,place,safety_score
9.02,699,2,Cloudy,77.0202,5,Chennai,Salt Lake City,6.83
1.15,844,3,Stormy,77.0317,2,Bangalore,MG Road,8.91
9.06,292,3,Foggy,77.2865,1,Mumbai,MG Road,5.93
3.53,906,1,Cloudy,77.2701,4,Chennai,Marine Drive,9.47
8.48,527,2,Clear,77.024,1,Chennai,Park Street,7.71
6.4,634,1,Clear,77.0762,1,Mumbai,Brigade Road,8.77
7.2,62,2,Stormy,77.2018,5,Kolkata,Indiranagar,6.53
6.46,431,3,Stormy,77.1732,4,Chennai,Connaught Place,6.5
9.71,343,3,Clear,77.0663,2,Mumbai,Park Street,6.48
9.42,395,1,Stormy,77.1465,5,Bangalore,Park Street,5.91
0.13,159,3,Rainy,77.0716,4,Kolkata,Park Street,9.38
8.95,818,1,Clear,77.0668,5,Mumbai,Connaught Place,7.28
2.35,711,1,Clear,77.1351,3,Chennai,Salt Lake City,10.0
0.96,561,3,Rainy,77.1078,5,New Delhi,DLF Mall,8.93
1.06,820,1,Clear,77.2675,1,Bangalore,Salt Lake City,10.0
5.15,824,2,Foggy,77.1095,4,Mumbai,Park Street,7.9
9.8,357,3,Rainy,77.111,3,New Delhi,Brigade Road,5.65
4.49,540,3,Stormy,77.098,5,Bangalore,MG Road,7.11
2.92,851,3,Cloudy,77.149,3,New Delhi,Connaught Place,9.0
9.1,850,2,Cloudy,77.2636,3,Mumbai,Salt Lake City,7.13
3.24,291,1,Stormy,77.1653,1,Chennai,Brigade Road,8.86
6.36,220,2,Clear,77.1914,5,Mumbai,Indiranagar,8.0
9.86,966,2,Cloudy,77.0092,2,Kolkata,Park Street,6.95
2.34,626,3,Stormy,77.1496,1,Kolkata,Phoenix Marketcity,8.49
5.04,948,2,Foggy,77.0786,4,New Delhi,Phoenix Marketcity,7.97
2.97,979,1,Cloudy,77.159,3,Kolkata,Park Street,9.81
2.08,781,2,Cloudy,77.1586,1,Kolkata,MG Road,10.0
5.59,532,2,Clear,77.0804,4,New Delhi,Salt Lake City,8.57
4.18,702,3,Clear,77.121,5,Mumbai,DLF Mall,8.37
3.47,452,3,Cloudy,77.1095,2,Kolkata,Salt Lake City,8.8
3.07,900,1,Rainy,77.2803,3,Kolkata,DLF Mall,9.25
8.85,84,2,Clear,77.105,2,Bangalore,Phoenix Marketcity,7.38
6.57,929,1,Stormy,77.1022,3,Kolkata,Cyber Hub,7.46
3.89,985,1,Stormy,77.0854,3,Mumbai,DLF Mall,8.54
2.98,217,1,Stormy,77.1262,3,Kolkata,Cyber Hub,8.75
5.75,546,2,Rainy,77.1851,1,Kolkata,Park Street,8.11
3.75,713,1,Rainy,77.2164,5,Mumbai,Salt Lake City,8.64
3.8,195,1,Foggy,77.0448,3,Chennai,Marine Drive,8.62
9.24,793,1,Cloudy,77.1062,1,New Delhi,Cyber Hub,7.46
5.95,517,2,Foggy,77.1286,5,New Delhi,Phoenix Marketcity,7.32
3.55,553,1,Rainy,77.2229,4,Kolkata,Connaught Place,8.89
9.17,405,2,Clear,77.0368,4,Kolkata,Connaught Place,7.11
3.65,494,1,Stormy,77.1057,3,Chennai,Salt Lake City,8.54
5.06,566,1,Clear,77.0964,3,Mumbai,Salt Lake City,9.09
4.19,905,2,Foggy,77.006,5,Kolkata,Marine Drive,8.1
4.09,451,1,Rainy,77.1638,1,Kolkata,Phoenix Marketcity,8.95
6.39,76,2,Foggy,77.2574,5,Bangalore,Brigade Road,7.06
3.48,282,3,Clear,77.1715,2,Kolkata,DLF Mall,8.96
7.38,242,1,Stormy,77.1732,1,Kolkata,Marine Drive,7.2
5.64,792,2,Stormy,77.0766,1,Bangalore,Connaught Place,7.8
1.2,69,1,Stormy,77.0362,3,Mumbai,Indiranagar,9.43
2.54,551,1,Rainy,77.2226,3,Kolkata,Cyber Hub,9.39
7.46,474,1,Rainy,77.0092,1,New Delhi,Marine Drive,7.61
7.53,830,1,Clear,77.0306,4,Chennai,Indiranagar,8.05
2.64,891,1,Clear,77.1671,1,Kolkata,Brigade Road,10.0
1.34,846,2,Stormy,77.0343,1,Mumbai,Indiranagar,9.53
9.75,747,2,Stormy,77.176,2,Chennai,Phoenix Marketcity,6.05
8.1,260,1,Clear,77.2472,5,Chennai,Marine Drive,7.51
9.53,618,1,Clear,77.1986,1,Bangalore,Phoenix Marketcity,7.51
6.72,458,2,Stormy,77.2698,2,Kolkata,Connaught Place,7.2
0.58,868,2,Clear,77.2855,1,Chennai,Phoenix Marketcity,10.0
